yo???
Position(x=34, y=9)
Now thinking about position (16.714213562373097, 35, 19)
Now thinking about position (16.842640687119285, 37, 6)
Now thinking about position (17.028427124746187, 32, 19)
Now thinking about position (17.042640687119285, 37, 6)
Now thinking about position (17.15685424949238, 38, 18)
Now thinking about position (17.199494936611668, 27, 17)
Now thinking about position (17.22842712474619, 36, 19)
Now thinking about position (17.42842712474619, 39, 7)
Now thinking about position (17.471067811865474, 39, 17)
Now thinking about position (17.542640687119285, 31, 19)
Now thinking about position (17.742640687119284, 37, 19)
Now thinking about position (17.785281374238572, 26, 15)
Now thinking about position (18.099494936611666, 26, 16)
Now thinking about position (18.2, 34, 20)
Now thinking about position (18.256854249492378, 38, 19)
Now thinking about position (18.371067811865476, 26, 14)
Now thinking about position (18.514213562373094, 33, 20)
Now thinking about position (18.528427124746187, 36, 5)
Now thinking about position (18.571067811865476, 39, 18)
Now thinking about position (18.613708498984764, 26, 17)
Now thinking about position (18.714213562373097, 33, 20)
Now thinking about position (18.714213562373097, 35, 20)
Now thinking about position (18.95685424949238, 30, 19)
Now thinking about position (19.028427124746187, 32, 20)
Now thinking about position (19.22842712474619, 36, 20)
Now thinking about position (19.471067811865474, 25, 14)
Now thinking about position (19.542640687119285, 31, 20)
Now thinking about position (19.671067811865477, 39, 19)
Now thinking about position (19.742640687119284, 37, 20)
Now thinking about position (19.785281374238572, 25, 15)
Now thinking about position (20.05685424949238, 30, 20)
Now thinking about position (20.056854249492382, 25, 13)
Now thinking about position (20.099494936611666, 25, 16)
Now thinking about position (20.2, 34, 21)
Now thinking about position (20.256854249492378, 38, 20)
Now thinking about position (20.299494936611666, 25, 16)
Now thinking about position (20.371067811865473, 29, 19)
Now thinking about position (20.514213562373094, 33, 21)
Now thinking about position (20.613708498984764, 25, 17)
Now thinking about position (20.642640687119286, 25, 12)
Now thinking about position (20.714213562373097, 33, 21)
Now thinking about position (20.714213562373097, 35, 21)
Now thinking about position (20.771067811865475, 39, 20)
Now thinking about position (21.028427124746187, 32, 21)
Now thinking about position (21.15685424949238, 24, 13)
Now thinking about position (21.22842712474619, 25, 11)
Now thinking about position (21.22842712474619, 36, 21)
Now thinking about position (21.471067811865474, 24, 14)
Now thinking about position (21.471067811865474, 29, 20)
Now thinking about position (21.542640687119285, 31, 21)
Now thinking about position (21.742640687119284, 24, 12)
Now thinking about position (21.742640687119284, 37, 21)
Now thinking about position (21.785281374238572, 24, 15)
Now thinking about position (21.785281374238572, 24, 15)
Now thinking about position (21.785281374238572, 28, 19)
Now thinking about position (21.98528137423857, 24, 15)
Now thinking about position (22.05685424949238, 30, 21)
Now thinking about position (22.099494936611666, 24, 16)
Now thinking about position (22.2, 34, 22)
Now thinking about position (22.256854249492378, 38, 21)
Now thinking about position (22.299494936611666, 24, 16)
Now thinking about position (22.32842712474619, 24, 11)
Now thinking about position (22.514213562373094, 33, 22)
Now thinking about position (22.571067811865476, 29, 21)
Now thinking about position (22.714213562373097, 33, 22)
Now thinking about position (22.714213562373097, 35, 22)
Now thinking about position (22.771067811865475, 39, 21)
Now thinking about position (22.842640687119285, 23, 12)
Now thinking about position (22.88528137423857, 28, 20)
Now thinking about position (22.914213562373096, 24, 10)
Now thinking about position (23.028427124746187, 32, 22)
Now thinking about position (23.127922061357857, 24, 18)
Now thinking about position (23.15685424949238, 23, 13)
Now thinking about position (23.199494936611664, 27, 19)
Now thinking about position (23.22842712474619, 36, 22)
Now thinking about position (23.42842712474619, 23, 11)
Now thinking about position (23.471067811865474, 23, 14)
Now thinking about position (23.471067811865474, 23, 14)
Now thinking about position (23.5, 24, 9)
Now thinking about position (23.542640687119285, 31, 22)
Now thinking about position (23.671067811865477, 23, 14)
Now thinking about position (23.742640687119284, 37, 22)
Now thinking about position (23.785281374238572, 23, 15)
Now thinking about position (23.985281374238568, 28, 21)
Now thinking about position (23.98528137423857, 23, 15)
Now thinking about position (24.014213562373094, 23, 10)
Now thinking about position (24.014213562373094, 25, 8)
Now thinking about position (24.05685424949238, 30, 22)
Now thinking about position (24.2, 34, 23)
Now thinking about position (24.227922061357855, 25, 19)
Now thinking about position (24.256854249492378, 38, 22)
Now thinking about position (24.299494936611666, 27, 20)
Now thinking about position (24.514213562373094, 33, 23)
Now thinking about position (24.528427124746187, 22, 11)
Now thinking about position (24.528427124746187, 26, 7)
Now thinking about position (24.528427124746187, 27, 7)
Now thinking about position (24.54213562373095, 24, 19)
Now thinking about position (24.571067811865476, 29, 22)
Now thinking about position (24.6, 23, 9)
Now thinking about position (24.61370849898476, 26, 19)
Now thinking about position (24.714213562373097, 33, 23)
Now thinking about position (24.714213562373097, 35, 23)
Now thinking about position (24.771067811865475, 39, 22)
Now thinking about position (24.842640687119285, 22, 12)
Now thinking about position (24.914213562373096, 24, 8)
Now thinking about position (25.028427124746187, 32, 23)
Now thinking about position (25.042640687119288, 28, 6)
Now thinking about position (24.72842712474619, 29, 7)
Now thinking about position (25.042640687119288, 29, 6)
Now thinking about position (25.08528137423857, 28, 22)
Now thinking about position (25.114213562373095, 22, 10)
Now thinking about position (25.127922061357857, 23, 18)
Now thinking about position (25.156854249492376, 22, 13)
Now thinking about position (25.15685424949238, 22, 13)
Now thinking about position (25.22842712474619, 36, 23)
Now thinking about position (25.35685424949238, 22, 13)
Now thinking about position (25.399494936611667, 27, 21)
Now thinking about position (25.42842712474619, 25, 7)
Now thinking about position (25.542640687119285, 31, 23)
Now thinking about position (25.556854249492382, 29, 5)
Now thinking about position (25.556854249492382, 30, 5)
Now thinking about position (25.64213562373095, 23, 19)
Now thinking about position (25.7, 22, 9)
Now thinking about position (25.713708498984758, 26, 20)
Now thinking about position (25.742640687119284, 37, 23)
Now thinking about position (25.942640687119287, 26, 6)
Now thinking about position (26.014213562373094, 23, 8)
Now thinking about position (26.05685424949238, 30, 23)
Now thinking about position (26.2, 34, 24)
Now thinking about position (26.214213562373097, 21, 10)
Now thinking about position (26.227922061357855, 25, 20)
Now thinking about position (26.256854249492378, 38, 23)
Now thinking about position (26.32842712474619, 24, 7)
Now thinking about position (26.499494936611665, 27, 22)
Now thinking about position (26.514213562373094, 33, 24)
Now thinking about position (26.528427124746187, 21, 11)
Now thinking about position (26.528427124746187, 24, 7)
Now thinking about position (26.54213562373095, 24, 20)
Now thinking about position (26.571067811865476, 29, 23)
Now thinking about position (26.656854249492383, 30, 4)
Now thinking about position (26.714213562373097, 33, 24)
Now thinking about position (26.714213562373097, 35, 24)
Now thinking about position (26.742135623730952, 24, 20)
Now thinking about position (26.77106781186547, 39, 23)
Now thinking about position (26.799999999999997, 21, 9)
Now thinking about position (26.81370849898476, 22, 17)
Now thinking about position (26.81370849898476, 26, 21)
Now thinking about position (26.971067811865478, 29, 4)
Now thinking about position (27.028427124746187, 32, 24)
Now thinking about position (27.056349186104047, 23, 20)
Now thinking about position (27.08528137423857, 28, 23)
Now thinking about position (27.114213562373095, 22, 8)
Now thinking about position (27.127922061357857, 22, 18)
Now thinking about position (27.22842712474619, 36, 24)
Now thinking about position (27.24264068711929, 31, 4)
Now thinking about position (27.42842712474619, 23, 7)
Now thinking about position (27.54264068711928, 31, 24)
Now thinking about position (27.599494936611663, 27, 23)
Now thinking about position (27.64213562373095, 22, 19)
Now thinking about position (27.742640687119284, 24, 6)
Now thinking about position (27.742640687119284, 37, 24)
Now thinking about position (27.9, 20, 9)
Now thinking about position (27.913708498984757, 26, 22)
Now thinking about position (27.942640687119287, 24, 6)
Now thinking about position (28.05685424949238, 30, 24)
Now thinking about position (28.156349186104045, 22, 20)
Now thinking about position (28.2, 34, 25)
Now thinking about position (28.214213562373097, 21, 8)
Now thinking about position (28.22792206135785, 25, 21)
Now thinking about position (28.256854249492378, 38, 24)
Now thinking about position (28.49949493661167, 21, 16)
Now thinking about position (28.514213562373094, 33, 25)
Now thinking about position (28.528427124746187, 22, 7)
Now thinking about position (28.54213562373095, 24, 21)
Now thinking about position (28.571067811865476, 29, 24)
Now thinking about position (28.714213562373097, 33, 25)
Now thinking about position (28.714213562373097, 35, 25)
Now thinking about position (28.742135623730952, 24, 21)
Now thinking about position (28.77106781186547, 39, 24)
Now thinking about position (28.81370849898476, 21, 17)
Now thinking about position (28.842640687119285, 23, 6)
Now thinking about position (29.013708498984755, 26, 23)
Now thinking about position (29.02842712474619, 32, 25)
Now thinking about position (29.056349186104047, 23, 21)
Now thinking about position (29.08528137423857, 21, 15)
Now thinking about position (29.08528137423857, 28, 24)
Now thinking about position (29.127922061357857, 21, 18)
Now thinking about position (29.15685424949238, 24, 5)
Now thinking about position (29.22842712474619, 36, 25)
Now thinking about position (29.314213562373094, 20, 8)
Now thinking about position (29.327922061357853, 21, 18)
Now thinking about position (29.327922061357853, 25, 22)
Now thinking about position (29.54264068711928, 31, 25)
Now thinking about position (29.570562748477144, 22, 21)
Now thinking about position (29.599494936611663, 27, 24)
Now thinking about position (29.62842712474619, 21, 7)
Now thinking about position (29.64213562373095, 21, 19)
Now thinking about position (29.742640687119284, 37, 25)
Now thinking about position (29.9, 19, 9)
Now thinking about position (29.942640687119287, 22, 6)
Now thinking about position (30.05685424949238, 30, 25)
Now thinking about position (30.113708498984757, 26, 24)
Now thinking about position (30.156349186104045, 21, 20)
Now thinking about position (30.18528137423857, 20, 15)
Now thinking about position (30.2, 34, 26)
Now thinking about position (30.256854249492378, 38, 25)
Now thinking about position (30.25685424949238, 23, 5)
Now thinking about position (30.414213562373092, 19, 8)
Now thinking about position (30.414213562373092, 19, 10)
Now thinking about position (30.427922061357854, 25, 23)
Now thinking about position (30.49949493661167, 20, 16)
Now thinking about position (30.514213562373094, 33, 26)
Now thinking about position (30.54213562373095, 24, 22)
Now thinking about position (30.571067811865476, 24, 4)
Now thinking about position (30.571067811865476, 29, 25)
Now thinking about position (30.670562748477142, 21, 21)
Now thinking about position (30.714213562373097, 33, 26)
Now thinking about position (30.714213562373097, 35, 26)
Now thinking about position (30.72842712474619, 20, 7)
Now thinking about position (30.74213562373095, 24, 22)
Now thinking about position (30.77106781186547, 39, 25)
Now thinking about position (30.771067811865475, 20, 14)
Now thinking about position (30.81370849898476, 20, 17)
Now thinking about position (31.01370849898476, 20, 17)
Now thinking about position (31.02842712474619, 32, 26)
Now thinking about position (31.04264068711928, 21, 6)
Now thinking about position (31.042640687119288, 21, 6)
Now thinking about position (31.056349186104047, 23, 22)
Now thinking about position (31.08528137423857, 28, 25)
Now thinking about position (31.127922061357857, 20, 18)
Now thinking about position (31.22842712474619, 36, 26)
Now thinking about position (31.327922061357853, 20, 18)
Now thinking about position (31.35685424949238, 20, 13)
Now thinking about position (31.35685424949238, 22, 5)
Now thinking about position (31.356854249492383, 22, 5)
Now thinking about position (31.527922061357852, 25, 24)
Now thinking about position (31.54264068711928, 31, 26)
Now thinking about position (31.570562748477144, 22, 22)
Now thinking about position (31.599494936611663, 27, 25)
Now thinking about position (31.64213562373095, 20, 19)
Now thinking about position (31.671067811865477, 23, 4)
Now thinking about position (31.742640687119284, 37, 26)
Now thinking about position (31.828427124746188, 19, 7)
Now thinking about position (31.828427124746188, 19, 11)
Now thinking about position (31.842135623730947, 24, 23)
Now thinking about position (31.871067811865473, 19, 14)
Now thinking about position (31.9, 18, 9)
Now thinking about position (32.056854249492375, 30, 26)
Now thinking about position (32.08477631085023, 21, 22)
Now thinking about position (32.11370849898476, 26, 25)
Now thinking about position (32.14264068711928, 20, 6)
Now thinking about position (32.156349186104045, 20, 20)
Now thinking about position (32.18528137423857, 19, 15)
Now thinking about position (32.2, 34, 27)
Now thinking about position (32.25685424949238, 38, 26)
Now thinking about position (32.41421356237309, 18, 8)
Now thinking about position (32.41421356237309, 18, 10)
Now thinking about position (32.45685424949238, 19, 13)
Now thinking about position (32.45685424949238, 21, 5)
Now thinking about position (32.45685424949238, 21, 5)
Now thinking about position (32.49949493661167, 19, 16)
Now thinking about position (32.514213562373094, 33, 27)
Now thinking about position (32.571067811865476, 29, 26)
Now thinking about position (32.62792206135785, 25, 25)
Now thinking about position (32.67056274847714, 20, 21)
Now thinking about position (32.699494936611664, 19, 16)
Now thinking about position (32.7142135623731, 33, 27)
Now thinking about position (32.7142135623731, 35, 27)
Now thinking about position (32.77106781186547, 39, 26)
Now thinking about position (32.77106781186548, 22, 4)
Now thinking about position (32.77106781186548, 22, 4)
Now thinking about position (32.81370849898476, 19, 17)
Now thinking about position (32.92842712474619, 18, 7)
Now thinking about position (32.92842712474619, 18, 11)
Now thinking about position (32.94213562373095, 24, 24)
Now thinking about position (33.013708498984755, 19, 17)
Now thinking about position (33.02842712474619, 32, 27)
Now thinking about position (33.04264068711928, 19, 12)
Now thinking about position (33.04264068711929, 19, 12)
Now thinking about position (33.05634918610404, 23, 23)
Now thinking about position (33.08528137423857, 28, 26)
Now thinking about position (33.085281374238576, 23, 3)
Now thinking about position (33.12792206135786, 19, 18)
Now thinking about position (33.18477631085023, 20, 22)
Now thinking about position (33.22842712474619, 36, 27)
Now thinking about position (33.242640687119284, 19, 6)
Now thinking about position (33.32792206135785, 19, 18)
Now thinking about position (33.54264068711928, 31, 27)
Now thinking about position (33.556854249492375, 18, 13)
Now thinking about position (33.556854249492375, 20, 5)
Now thinking about position (33.570562748477144, 22, 23)
Now thinking about position (33.59949493661166, 27, 26)
Now thinking about position (33.59949493661167, 24, 2)
Now thinking about position (33.64213562373095, 19, 19)
Now thinking about position (33.742640687119284, 37, 27)
Now thinking about position (33.87106781186547, 18, 14)
Now thinking about position (33.87106781186547, 21, 4)
Now thinking about position (33.87106781186547, 21, 4)
Now thinking about position (33.9, 17, 9)
Now thinking about position (34.04213562373095, 24, 25)
Now thinking about position (34.056854249492375, 30, 27)
Now thinking about position (34.08477631085023, 21, 23)
Now thinking about position (34.11370849898476, 26, 26)
Now thinking about position (34.14264068711928, 18, 12)
Now thinking about position (34.156349186104045, 19, 20)
Now thinking about position (34.18528137423857, 18, 15)
Now thinking about position (34.18528137423857, 22, 3)
Now thinking about position (34.18528137423857, 22, 3)
Now thinking about position (34.2, 34, 28)
Now thinking about position (34.25685424949238, 38, 27)
Now thinking about position (34.342640687119285, 18, 6)
Now thinking about position (34.342640687119285, 18, 12)
Now thinking about position (34.35634918610404, 23, 24)
Now thinking about position (34.38528137423857, 18, 15)
Now thinking about position (34.41421356237309, 17, 8)
Now thinking about position (34.41421356237309, 17, 10)
Now thinking about position (34.49949493661167, 18, 16)
Now thinking about position (34.49949493661167, 23, 2)
Now thinking about position (34.514213562373094, 33, 28)
Now thinking about position (34.571067811865476, 29, 27)
Now thinking about position (34.59898987322333, 20, 23)
Now thinking about position (34.62792206135785, 25, 26)
Now thinking about position (34.65685424949238, 19, 5)
Now thinking about position (34.67056274847714, 19, 21)
Now thinking about position (34.699494936611664, 18, 16)
Now thinking about position (34.7142135623731, 33, 28)
Now thinking about position (34.7142135623731, 35, 28)
Now thinking about position (34.77106781186547, 39, 27)
Now thinking about position (34.81370849898476, 18, 17)
Now thinking about position (34.92842712474619, 17, 7)
Now thinking about position (34.92842712474619, 17, 11)
Now thinking about position (34.971067811865474, 20, 4)
Now thinking about position (35.013708498984755, 18, 17)
Now thinking about position (35.01370849898476, 24, 1)
Now thinking about position (35.02842712474619, 32, 28)
Now thinking about position (35.08528137423857, 28, 27)
Now thinking about position (35.12792206135786, 18, 18)
Now thinking about position (35.14213562373095, 24, 26)
Now thinking about position (35.18477631085023, 19, 22)
Now thinking about position (35.22842712474619, 36, 28)
Now thinking about position (35.242640687119284, 17, 12)
Now thinking about position (35.285281374238565, 21, 3)
Now thinking about position (35.28528137423857, 21, 3)
Now thinking about position (35.32792206135785, 18, 18)
Now thinking about position (35.44264068711928, 17, 6)
Now thinking about position (35.44264068711928, 17, 12)
Now thinking about position (35.45634918610404, 23, 25)
Now thinking about position (35.527922061357856, 25, 0)
Now thinking about position (35.54264068711928, 31, 28)
Now thinking about position (35.556854249492375, 17, 13)
Now thinking about position (35.570562748477144, 22, 24)
Now thinking about position (35.59949493661166, 22, 2)
Now thinking about position (35.59949493661166, 27, 27)
Now thinking about position (35.59949493661167, 22, 2)
Now thinking about position (35.64213562373095, 18, 19)
Now thinking about position (35.69898987322333, 19, 23)
Now thinking about position (35.742640687119284, 37, 28)
Now thinking about position (35.75685424949238, 18, 5)
Now thinking about position (35.75685424949238, 18, 5)
Now thinking about position (35.87106781186547, 17, 14)
Now thinking about position (35.9, 16, 9)
Now thinking about position (35.91370849898476, 23, 1)
Now thinking about position (36.056854249492375, 30, 28)
Now thinking about position (36.071067811865476, 17, 14)
Now thinking about position (36.071067811865476, 19, 4)
Now thinking about position (36.08477631085023, 21, 24)
Now thinking about position (36.11370849898476, 26, 27)
Now thinking about position (36.113708498984764, 23, 1)
Now thinking about position (36.113708498984764, 26, 0)
Now thinking about position (36.156349186104045, 18, 20)
Now thinking about position (36.18528137423857, 17, 15)
Now thinking about position (36.2, 34, 29)
Now thinking about position (36.25685424949238, 38, 28)
Now thinking about position (36.38528137423857, 17, 15)
Now thinking about position (36.38528137423857, 20, 3)
Now thinking about position (36.41421356237309, 16, 8)
Now thinking about position (36.41421356237309, 16, 10)
Now thinking about position (36.42792206135786, 24, 0)
Now thinking about position (36.49949493661167, 17, 16)
Now thinking about position (36.5142135623731, 33, 29)
Now thinking about position (36.55634918610404, 23, 26)
Now thinking about position (36.571067811865476, 29, 28)
Now thinking about position (36.59898987322333, 20, 24)
Now thinking about position (36.62792206135785, 25, 27)
Now thinking about position (36.67056274847714, 18, 21)
Now thinking about position (36.699494936611664, 21, 2)
Now thinking about position (36.69949493661167, 17, 16)
Now thinking about position (36.69949493661167, 21, 2)
Now thinking about position (36.71421356237309, 35, 29)
Now thinking about position (36.7142135623731, 33, 29)
Now thinking about position (36.7142135623731, 35, 29)
Now thinking about position (36.77106781186547, 39, 28)
Now thinking about position (36.81370849898476, 17, 17)
Now thinking about position (36.85685424949238, 17, 5)
Now thinking about position (36.87056274847714, 22, 25)
Now thinking about position (36.92842712474619, 16, 7)
Now thinking about position (36.92842712474619, 16, 7)
Now thinking about position (36.92842712474619, 16, 11)
Now thinking about position (36.92842712474619, 16, 11)
Now thinking about position (37.013708498984755, 17, 17)
Now thinking about position (37.01370849898476, 22, 1)
Now thinking about position (37.01370849898476, 22, 1)
Now thinking about position (37.02842712474619, 32, 29)
Now thinking about position (37.08528137423857, 28, 28)
Now thinking about position (37.113203435596425, 19, 24)
Now thinking about position (37.12792206135785, 17, 18)
Now thinking about position (37.14213562373095, 24, 27)
Now thinking about position (37.17106781186547, 18, 4)
Now thinking about position (37.17106781186548, 18, 4)
Now thinking about position (37.18477631085023, 18, 22)
Now thinking about position (37.22842712474619, 36, 29)
Now thinking about position (37.242640687119284, 16, 12)
Now thinking about position (37.32792206135785, 17, 18)
Now thinking about position (37.32792206135785, 23, 0)
Now thinking about position (37.44264068711928, 16, 6)
Now thinking about position (37.44264068711928, 16, 12)
Now thinking about position (37.48528137423857, 19, 3)
Now thinking about position (37.527922061357856, 23, 0)
Now thinking about position (37.54264068711928, 31, 29)
Now thinking about position (37.54264068711929, 31, 29)
Now thinking about position (37.556854249492375, 16, 13)
Now thinking about position (37.59949493661166, 27, 28)
Now thinking about position (37.64213562373095, 17, 19)
Now thinking about position (37.656349186104045, 23, 27)
Now thinking about position (37.69898987322333, 18, 23)
Now thinking about position (37.742640687119284, 37, 29)
Now thinking about position (37.75685424949238, 16, 13)
Now thinking about position (37.799494936611666, 20, 2)
Now thinking about position (37.87106781186547, 16, 14)
Now thinking about position (37.9, 15, 9)
Now thinking about position (37.95685424949238, 16, 5)
Now thinking about position (37.970562748477136, 22, 26)
Now thinking about position (38.056854249492375, 30, 29)
Now thinking about position (38.071067811865476, 16, 14)
Now thinking about position (38.08477631085023, 21, 25)
Now thinking about position (38.11370849898476, 21, 1)
Now thinking about position (38.11370849898476, 26, 28)
Now thinking about position (38.113708498984764, 21, 1)
Now thinking about position (38.15634918610405, 17, 20)
Now thinking about position (38.18528137423857, 16, 15)
Now thinking about position (38.2, 34, 30)
Now thinking about position (38.25685424949238, 38, 29)
Now thinking about position (38.27106781186548, 17, 4)
Now thinking about position (38.38528137423857, 16, 15)
Now thinking about position (38.41421356237309, 15, 8)
Now thinking about position (38.41421356237309, 15, 10)
Now thinking about position (38.427922061357854, 22, 0)
Now thinking about position (38.42792206135786, 22, 0)
Now thinking about position (38.49949493661167, 16, 16)
Now thinking about position (38.5142135623731, 33, 30)
Now thinking about position (38.571067811865476, 29, 29)
Now thinking about position (38.58528137423857, 18, 3)
Now thinking about position (38.585281374238576, 18, 3)
Now thinking about position (38.59898987322333, 20, 25)
Now thinking about position (38.59898987322333, 20, 25)
Now thinking about position (38.62792206135785, 25, 28)
Now thinking about position (38.67056274847714, 17, 21)
Now thinking about position (38.69949493661167, 16, 16)
Now thinking about position (38.71421356237309, 35, 30)
Now thinking about position (38.7142135623731, 33, 30)
Now thinking about position (38.7142135623731, 35, 30)
Now thinking about position (38.77106781186547, 39, 29)
Now thinking about position (38.77106781186548, 39, 29)
Now thinking about position (38.81370849898476, 16, 17)
Now thinking about position (38.89949493661167, 19, 2)
Now thinking about position (38.92842712474619, 15, 7)
Now thinking about position (38.92842712474619, 15, 7)
Now thinking about position (38.92842712474619, 15, 11)
Now thinking about position (38.92842712474619, 15, 11)
Now thinking about position (39.01370849898476, 16, 17)
Now thinking about position (39.02842712474619, 32, 30)
Now thinking about position (39.028427124746194, 32, 30)
Now thinking about position (39.07056274847714, 22, 27)
Now thinking about position (39.070562748477144, 22, 27)
Now thinking about position (39.08528137423857, 28, 29)
Now thinking about position (39.113203435596425, 19, 25)
Now thinking about position (39.12792206135785, 16, 18)
Now thinking about position (39.14213562373095, 24, 28)
Now thinking about position (39.18477631085023, 17, 22)
Now thinking about position (39.18477631085024, 17, 22)
Now thinking about position (39.21370849898476, 20, 1)
Now thinking about position (39.22842712474619, 36, 30)
Now thinking about position (39.242640687119284, 15, 12)
Now thinking about position (39.32792206135785, 16, 18)
Now thinking about position (39.37106781186547, 16, 4)
Now thinking about position (39.38477631085023, 21, 26)
Now thinking about position (39.44264068711928, 15, 6)
Now thinking about position (39.44264068711928, 15, 12)
Now thinking about position (39.527922061357856, 21, 0)
Now thinking about position (39.527922061357856, 21, 0)
Now thinking about position (39.54264068711928, 31, 30)
Now thinking about position (39.54264068711929, 31, 30)
Now thinking about position (39.556854249492375, 15, 13)
Now thinking about position (39.59949493661166, 27, 29)
Now thinking about position (39.59949493661166, 27, 29)
Now thinking about position (39.64213562373095, 16, 19)
Now thinking about position (39.65634918610404, 23, 28)
Now thinking about position (39.656349186104045, 23, 28)
Now thinking about position (39.68528137423857, 17, 3)
Now thinking about position (39.742640687119284, 37, 30)
Now thinking about position (39.75685424949238, 15, 13)
Now thinking about position (39.87106781186547, 15, 14)
Now thinking about position (39.9, 14, 9)
Now thinking about position (39.95685424949238, 15, 5)
Now thinking about position (39.99949493661167, 18, 2)
Now thinking about position (39.99949493661167, 18, 2)
Now thinking about position (40.056854249492375, 30, 30)
Now thinking about position (40.071067811865476, 15, 14)
Now thinking about position (40.11370849898476, 26, 29)
Now thinking about position (40.15634918610405, 16, 20)
Now thinking about position (40.17056274847714, 22, 28)
Now thinking about position (40.18528137423857, 15, 15)
Now thinking about position (40.2, 34, 31)
Now thinking about position (40.25685424949238, 38, 30)
Now thinking about position (40.25685424949238, 38, 30)
Now thinking about position (40.31370849898476, 19, 1)
Now thinking about position (40.38528137423857, 15, 15)
Now thinking about position (40.41421356237309, 14, 8)
Now thinking about position (40.41421356237309, 14, 10)
Now thinking about position (40.47106781186548, 15, 4)
Now thinking about position (40.48477631085023, 21, 27)
Now thinking about position (40.484776310850236, 21, 27)
Now thinking about position (40.49949493661167, 15, 16)
Now thinking about position (40.5142135623731, 33, 31)
Now thinking about position (40.571067811865476, 29, 30)
Now thinking about position (40.59898987322333, 20, 26)
Now thinking about position (40.59898987322333, 20, 26)
Now thinking about position (40.62792206135785, 20, 0)
